Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
56,CCAFS,SES-12,"7,060 kg",GTO,Iridium Communications,Success,F9 B4B1040.2,Success,4 June 2018,04:45
57,CCAFS,SpaceX CRS-15,"3,000 kg",Polar,Telkom Indonesia,Success,F9 B4B1045.2,Success,29 June 2018,09:42
58,VAFB,Telstar 19V,"5,300 kg",GTO,Telesat,Success,F9 B5,Success,22 July 2018,05:50
59,KSC,Iridium NEXT,"~4,000 kg",GTO,CONAE,Success,F9 B5B1048,Success,25 July 2018,11:39
60,VAFB,Merah Putih,"2,500 kg",SSO,Es'hailSat,Success,F9 B5B1046.2,Success,7 August 2018,05:18
61,CCAFS,Telstar 18V,"4,400 kg",GTO,Spaceflight Industries,Success,F9 B5,Success,10 September 2018,04:45
62,CCAFS,SAOCOM 1A,"9,600 kg",SSO,NASA,"Success
",F9 B5B1048.2,Failure,8 October 2018,02:22
63,VAFB,Es'hail 2,"4,850 kg",LEO,USAF,Success,F9 B5B1047.2,Not attempted,15 November 2018,20:46
64,CCAFS,SSO-A,"12,055 kg",MEO,Iridium Communications,"Success
",F9 B5B1046.3,Success,3 December 2018,18:34:05
65,KSC,SpaceX CRS-16,"2,495 kg",Polar,PSN,"Success
",F9 B5,Success,5 December 2018,18:16
66,CCAFS,GPS III,"13,620 kg",GTO,NASA,"Success
",F9 B5,Success,23 December 2018,13:51
67,CCAFS,Iridium NEXT,"4,200 kg",LEO,NASA,"Success
",F9 B5B1049.2,Success,11 January 2019,15:31
68,VAFB,Nusantara Satu,"2,268 kg",LEO,SpaceX,"Success
",F9 B5B1048.3,Success,22 February 2019,01:45
69,CCAFS,Crew Dragon Demo-1,"6,500 kg",LEO,Canadian Space Agency,"Success
",F9 B5[268],Success,2 March 2019,07:49
70,CCAFS,SpaceX CRS-17,"15,600 kg",SSO,NASA,"Success
",F9 B5,Success,4 May 2019,06:48
71,CCAFS,Starlink,"2,617 kg",LEO,Spacecom,"Success
",F9 B5B1049.3,Not attempted,24 May 2019,02:30
72,CCAFS,RADARSAT Constellation,"6,956 kg",GTO,SpaceX,"Success
",F9 B5B1051.2,Success,12 June 2019,14:17
73,CCAFS,SpaceX CRS-18,"15,600 kg",LEO,NASA,"Success
",F9 B5B1056.2,Success,25 July 2019,22:01
74,CCAFS,AMOS-17,"12,050 kg",LEO,Sky Perfect JSAT,"Success
",F9 B5B1047.3,Success,6 August 2019,23:23
75,KSC,Starlink,"15,600 kg",GTO,SpaceX,"Success
",F9 B5,Success,11 November 2019,14:56
76,CCAFS,SpaceX CRS-19,"15,600 kg",LEO,NASA,"Success
",F9 B5,"Not attempted
",5 December 2019,17:29
77,CCAFS,JCSat-18,"1,977 kg",Sub-orbital,SpaceX,"Success
",F9 B5B1056.3,Success,17 December 2019,00:10
78,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,7 January 2020,02:19:21
79,KSC,Crew Dragon in-flight abort test,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,19 January 2020,15:30
80,KSC,Starlink,"12,530 kg",LEO,SpaceX,"Success
",F9 B5,Failure,29 January 2020,14:07
81,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,17 February 2020,15:05
82,CCAFS,SpaceX CRS-20,"15,410 kg",LEO,NASA,"Success
",F9 B5,Success,7 March 2020,04:50
83,CCAFS,Starlink,"4,311 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,12:16
84,CCAFS,Starlink,"5,000–6,000 kg",LEO,SpaceX,"Success
",F9 B5,Success,22 April 2020,19:30
85,CCAFS,Crew Dragon Demo-2,"14,932 kg",LEO,U.S. Space Force,"Success
",F9 B5,Success,30 May 2020,19:22
86,KSC,Starlink,"~15,440 kg",MEO,Republic of Korea Army,"Success
",F9 B5,Success,4 June 2020,01:25
87,CCAFS,Starlink,"3,130 kg",GTO,SpaceX,"Success
",F9 B5,Success,13 June 2020,09:21
88,CCAFS,GPS III,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,30 June 2020,20:10:46
89,KSC,ANASIS-II,"15,600 kg",LEO,CONAE,"Success
",F9 B5B1058.2,Success,20 July 2020,21:30
90,KSC,Starlink,"15,600 kg",SSO,SpaceX,"Success
",F9 B5,Success,7 August 2020,05:12
91,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.6,Success,18 August 2020,14:31
92,CCAFS,SAOCOM 1B,"4,311 kg",LEO,SpaceX,"Success
",F9 B5,Success,30 August 2020,23:18
93,CCAFS,Starlink,"~12,500 kg",LEO,SpaceX,"Success
",F9 B5B1060.2,Success,3 September 2020,12:46:14
94,KSC,Starlink,"1,192 kg",LEO,USSF,"Success
",F9 B5B1058.3,Success,6 October 2020,11:29:34
95,VAFB,Starlink,"15,600 kg",MEO,NASA,"Success
",F9 B5B1051.6,Success,18 October 2020,12:25:57
96,CCAFS,Starlink,"2,972 kg",LEO,NASA,"Success
",F9 B5,Success,24 October 2020,15:31:34
97,KSC,GPS III,"7,000 kg",LEO,SpaceX,"Success
",F9 B5,Success,5 November 2020,23:24:23
98,CCSFS,Crew-1,C,LEO,NASA,"Success
",F9 B5,Success,16 November 2020,00:27
99,KSC,Sentinel-6 Michael Freilich (Jason-CS A),"3,500 kg",LEO,Sirius XM,"Success
",F9 B5,Success,21 November 2020,17:17:08
100,CCSFS,Starlink,"15,600 kg",GTO,NRO,"Success
",F9 B5 ♺,Success,25 November 2020,02:13
101,KSC,SpaceX CRS-21,"~5,000 kg",LEO,Türksat,"Success
",F9 B5 ♺,Success,6 December 2020,16:17:08
102,CCSFS,SXM-7,"15,600 kg",GTO,SpaceX,"Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,CCSFS,NROL-108,"15,600 kg",LEO,Unknown Customer,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
104,CCSFS,Türksat 5A,"15,600 kg",SSO,SpaceX,"Success
",F9 B5,Success,8 January 2021,02:15
105,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.8,Failure,20 January 2021,13:02
106,CCSFS,Transporter-1,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00
107,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,4 February 2021,06:19
108,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,16 February 2021,03:59:37
109,CCSFS,Starlink,"~13,000 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,4 March 2021,08:24
110,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,11 March 2021,08:13:29
111,CCSFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5 ♺,Success,14 March 2021,10:01
112,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.6,Success,24 March 2021,08:28
113,CCSFS,Starlink,"~14,000 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,7 April 2021,16:34
114,KSC,Crew-2,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1061.2,Success,23 April 2021,9:49
115,CCSFS,Starlink,"3,328 kg",LEO,SpaceX,"Success
",F9 B5B1060.7,Success,29 April 2021,03:44
116,KSC,Starlink,"7,000 kg",LEO,SpaceX,"Success
",F9 B5B1049.9,Success,4 May 2021,19:01
117,CCSFS,Starlink,,LEO,NASA,"Success
",F9 B5B1051.10,Success,9 May 2021,06:42
118,,Starlink,,LEO,Sirius XM,"Success
",F9 B5B1058.8,Success,15 May 2021,22:56
119,,Starlink,,GTO,,,F9 B5B1063.2,,26 May 2021,18:59
120,,SpaceX CRS-22,,,,,F9 B5B1067.1,,3 June 2021,17:29
121,,SXM-8,,,,,F9 B5,,6 June 2021,04:26
